client_code,status,age,avg_balance,total_spend_3m,share_online,share_travel,fx_share_tx,months_seen_tx,month_spend_mean,month_spend_std,transfers_in_3m,transfers_out_3m,net_flow_3m,salary_in,stipend_in,cashback_in,refund_in,p2p_out,card_out,atm_withdrawal,utilities_out,loan_payment_out,cc_repayment_out,installment_payment_out,invest_in,invest_out,deposit_topup_out,gold_buy_out,gold_sell_in,city
1,Зарплатный клиент,29.0,92643.0,2626914.2699999996,0.18400900079620797,0.24440877547176293,0.0,3,875638.09,172513.46811366657,1875090.6400000001,6722190.4,-4847099.76,1446421.73,0.0,138273.34,114471.49999999999,1274129.2600000002,3829951.7600000007,617946.71,492152.41,508010.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Алматы
2,Премиальный клиент,41.0,1577073.0,2623272.32,0.18027566806331416,0.16692663459354462,0.0,3,874424.1066666668,89349.19542213289,1646273.33,6636050.47,-4989777.14,1278082.01,0.0,107537.19,55248.950000000004,1305706.4400000002,3652000.6400000006,775789.21,396920.77,505633.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Астана
3,Студент,22.0,63116.0,2272999.63,0.19857500812703607,0.320536783369384,0.2802084925988308,3,757666.5433333333,251780.89462833235,690885.1699999999,3526821.01,-2835935.84,0.0,124207.57999999999,187247.61,60804.200000000004,496377.32999999996,1315353.95,759624.87,395640.68,559824.1799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Алматы
4,Зарплатный клиент,36.0,83351.0,2540993.42,0.17775635955798735,0.24168716265310125,0.0,3,846997.8066666666,165135.31466684025,1786681.1600000001,6103937.34,-4317256.18,1372775.52,0.0,107111.63,61478.54,1170717.8999999997,3312986.71,634755.85,453960.2199999999,531516.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Караганда
5,Премиальный клиент,45.0,1336536.0,2703670.9999999995,0.19970709823791435,0.23706663273748915,0.0,3,901223.6666666666,182854.4928422417,1746521.4000000001,6200126.040000001,-4453604.640000001,1262119.01,0.0,126590.18000000001,74928.97,1261804.7700000003,3344845.96,590493.11,454938.05000000005,548044.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Алматы
6,Стандартный клиент,34.0,131929.0,2670256.8699999996,0.15933683189063383,0.22002192995013248,0.0,3,890085.6233333334,131759.36928052144,1828401.3400000003,6432809.25,-4604407.91,1378299.83,0.0,109520.75,60443.56999999999,1331551.75,3619748.1100000003,629865.5099999999,370190.08,481453.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Шымкент
7,Премиальный клиент,48.0,4040997.0,2701821.89,0.17818235975577204,0.08701691657402331,0.0,3,900607.2966666665,162336.75321508214,1798855.6199999999,8422453.4,-6623597.78,1197030.77,0.0,182859.58000000002,132023.71000000002,1572706.7000000002,4110840.27,1193728.17,557691.12,987487.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Алматы
8,Зарплатный клиент,33.0,1058403.0,3215125.84,0.16132206507972952,0.0732566505079627,0.0,3,1071708.6133333333,37334.05503897155,2044952.12,8494299.18,-6449347.06,1349955.04,0.0,266820.85,109128.9,1730533.82,4048995.4,1162883.3,609707.8800000001,942178.7799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Астана
9,Премиальный клиент,55.0,3084180.0,2823888.9,0.16358354253950996,0.07906820980103006,0.0,3,941296.2999999999,101118.2522388776,1783301.11,8565700.190000001,-6782399.080000001,1205500.19,0.0,188381.31999999998,92987.82,1825147.95,4138180.77,1115664.13,551803.57,934903.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Алматы
10,Зарплатный клиент,38.0,1277325.0,2919534.7399999998,0.1416738613632664,0.06813964131832868,0.0,3,973178.2466666667,38041.96661927394,1978310.0699999998,8538828.010000002,-6560517.940000001,1293311.35,0.0,184539.22999999998,208027.80000000002,1774833.0899999999,4160053.26,1251711.2499999998,562785.97,789444.4400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Усть-Каменогорск
