client_code,top1_product,top1_score,top2_product,top2_score,top3_product,top3_score,top4_product,top4_score
1,Карта для путешествий,9844.62713333333,Кредитная карта,7006.608910184563,Премиальная карта,4520.358008297846,Обмен валют,0.0
2,Премиальная карта,8606.663926290594,Кредитная карта,7870.206055938213,Карта для путешествий,6714.374973333333,Депозит Накопительный,6454.74741063503
3,Карта для путешествий,11171.559846666667,Кредитная карта,6313.245283981426,Премиальная карта,2902.9874637172893,Обмен валют,473.2690534021801
4,Карта для путешествий,9416.590846666666,Кредитная карта,6859.745078735413,Премиальная карта,4456.263887248098,Обмен валют,0.0
5,Карта для путешествий,9827.902759999999,Премиальная карта,7009.0795120338735,Кредитная карта,7001.757095537438,Депозит Накопительный,2565.152116576796
6,Карта для путешествий,9008.564406666666,Кредитная карта,8027.5200594656335,Премиальная карта,5113.605481285223,Обмен валют,0.0
7,Депозит Накопительный,40148.63805925,Премиальная карта,20028.74986730038,Депозит Мультивалютный,11804.069622949999,Депозит Сберегательный,9768.885205199998
8,Премиальная карта,24366.766755735855,Кредитная карта,10543.303143648674,Карта для путешествий,2835.3415963615944,Обмен валют,0.0
9,Депозит Накопительный,26509.593967500005,Премиальная карта,20328.445352060244,Кредитная карта,9137.094100816337,Депозит Мультивалютный,7794.064954500001
10,Премиальная карта,18042.437511373846,Кредитная карта,9457.343278909158,Карта для путешествий,2287.7645749999997,Инвестиции,29.98170474824707
11,Депозит Накопительный,27647.44003175,Премиальная карта,22836.308125,Кредитная карта,9691.048502225714,Депозит Мультивалютный,8128.602184450001
12,Премиальная карта,10354.48034904651,Кредитная карта,7354.907406247419,Карта для путешествий,3670.3250661020443,Обмен валют,0.0
13,Карта для путешествий,3002.119912526962,Кредитная карта,2865.4453183284386,Премиальная карта,1700.5430869185552,Обмен валют,0.0
14,Кредитная карта,3814.765016543942,Премиальная карта,2349.7185137221622,Карта для путешествий,1444.5651677818737,Обмен валют,0.0
15,Кредитная карта,3892.4480874059172,Премиальная карта,3078.768836338417,Карта для путешествий,2089.190203333333,Обмен валют,0.0
